metabolite_id	metabolite_name	control_summary	mild_summary	severe_summary	relative_pattern	allowed_interpretation	prohibited_interpretation
ME585715	1,3/ 2,3-Bisphosphoglycerate	median=2.01e+06; mean=4.34e+06; n=19	median=9.26e+05; mean=4.3e+07; n=30	median=2.17e+05; mean=7.87e+05; n=26	monotonic_decrease_C>=M>=S	descriptive metabolic STATE difference across severity (relative pool level)	flux / causal mechanism / clinical prediction / executed neutrophil function
ME585716	1-Methylhistidine	median=8.44e+07; mean=9.76e+07; n=19	median=7.1e+07; mean=1.15e+08; n=30	median=9.43e+07; mean=1.6e+08; n=26	M<C<S (by median)	descriptive metabolic STATE difference across severity (relative pool level)	flux / causal mechanism / clinical prediction / executed neutrophil function
ME585718	2-/3-Phosphoglycerate	median=8.84e+06; mean=9.47e+06; n=19	median=1.33e+07; mean=1.7e+07; n=30	median=8.86e+06; mean=1.27e+07; n=26	C<S<M (by median)	descriptive metabolic STATE difference across severity (relative pool level)	flux / causal mechanism / clinical prediction / executed neutrophil function
ME585719	2-Hydroxybutyrate	median=1.58e+06; mean=7.03e+06; n=19	median=2.2e+06; mean=3.1e+06; n=30	median=2.85e+05; mean=1.46e+06; n=26	S<C<M (by median)	descriptive metabolic STATE difference across severity (relative pool level)	flux / causal mechanism / clinical prediction / executed neutrophil function
ME585720	2-Hydroxyglutarate	median=1.1e+08; mean=1.18e+08; n=19	median=1.07e+08; mean=1.24e+08; n=30	median=1.2e+08; mean=1.22e+08; n=26	M<C<S (by median)	descriptive metabolic STATE difference across severity (relative pool level)	flux / causal mechanism / clinical prediction / executed neutrophil function
ME585721	2-Mannosyl-3-phosphoglycerate	median=6.86e+06; mean=6.33e+07; n=19	median=2.74e+06; mean=4.79e+06; n=30	median=4.92e+06; mean=6.3e+06; n=26	M<S<C (by median)	descriptive metabolic STATE difference across severity (relative pool level)	flux / causal mechanism / clinical prediction / executed neutrophil function
ME585722	2-Methylmaleate	median=1.7e+07; mean=1.75e+07; n=19	median=1.42e+07; mean=1.51e+07; n=30	median=1e+07; mean=1.03e+07; n=26	monotonic_decrease_C>=M>=S	descriptive metabolic STATE difference across severity (relative pool level)	flux / causal mechanism / clinical prediction / executed neutrophil function
ME585729	3-Hydroxymethylglutarate	median=8.26e+06; mean=9.03e+06; n=19	median=8.42e+06; mean=9.23e+06; n=30	median=8.4e+06; mean=1.02e+07; n=26	C<S<M (by median)	descriptive metabolic STATE difference across severity (relative pool level)	flux / causal mechanism / clinical prediction / executed neutrophil function
ME585730	3-Hydroxypyruvate	median=2.58e+06; mean=2.47e+06; n=19	median=1.72e+06; mean=1.92e+06; n=30	median=1.11e+06; mean=1.21e+06; n=26	monotonic_decrease_C>=M>=S	descriptive metabolic STATE difference across severity (relative pool level)	flux / causal mechanism / clinical prediction / executed neutrophil function
ME585731	3-Methyl-2-oxovalerate	median=4.03e+07; mean=7.64e+07; n=19	median=8.59e+07; mean=8.93e+07; n=30	median=4.23e+07; mean=4.51e+07; n=26	C<S<M (by median)	descriptive metabolic STATE difference across severity (relative pool level)	flux / causal mechanism / clinical prediction / executed neutrophil function
ME585717	3-Methylhistidine	median=3.24e+07; mean=8.23e+07; n=19	median=6.57e+07; mean=1.29e+08; n=30	median=1.11e+07; mean=3.09e+07; n=26	S<C<M (by median)	descriptive metabolic STATE difference across severity (relative pool level)	flux / causal mechanism / clinical prediction / executed neutrophil function
ME585732	4alpha-Hydroxyformyl-4beta-methyl-5alpha-cholest-8-en-3beta-ol	median=4.61e+06; mean=5.4e+06; n=19	median=3.4e+06; mean=4.17e+06; n=30	median=1.65e+06; mean=3.31e+06; n=26	monotonic_decrease_C>=M>=S	descriptive metabolic STATE difference across severity (relative pool level)	flux / causal mechanism / clinical prediction / executed neutrophil function
ME585733	4-Guanidinobutanoate	median=1.37e+07; mean=1.59e+07; n=19	median=3.54e+06; mean=6.39e+06; n=30	median=6.43e+06; mean=9.75e+06; n=26	M<S<C (by median)	descriptive metabolic STATE difference across severity (relative pool level)	flux / causal mechanism / clinical prediction / executed neutrophil function
ME585734	4-Guanidinobutyric acid	median=7.19e+06; mean=1.03e+07; n=19	median=6.47e+06; mean=1.01e+07; n=30	median=6.95e+06; mean=1.33e+07; n=26	M<S<C (by median)	descriptive metabolic STATE difference across severity (relative pool level)	flux / causal mechanism / clinical prediction / executed neutrophil function
ME585735	5-Aminolevulinate	median=1.55e+07; mean=1.2e+08; n=19	median=1.84e+07; mean=1.97e+07; n=30	median=1.15e+07; mean=1.89e+07; n=26	S<C<M (by median)	descriptive metabolic STATE difference across severity (relative pool level)	flux / causal mechanism / clinical prediction / executed neutrophil function
ME585736	5-Glutamyltaurine	median=1.1e+06; mean=1.38e+06; n=19	median=1.68e+06; mean=1.9e+06; n=30	median=1.76e+06; mean=1.97e+06; n=26	monotonic_increase_C<=M<=S	descriptive metabolic STATE difference across severity (relative pool level)	flux / causal mechanism / clinical prediction / executed neutrophil function
ME585737	6-Phosphogluconate	median=2.51e+06; mean=5.29e+06; n=19	median=5.79e+05; mean=1.24e+06; n=30	median=5.22e+05; mean=8.06e+05; n=26	monotonic_decrease_C>=M>=S	descriptive metabolic STATE difference across severity (relative pool level)	flux / causal mechanism / clinical prediction / executed neutrophil function
ME585738	6-Phosphonogluconolactone	median=4.98e+05; mean=1.48e+06; n=19	median=8.2e+03; mean=9.67e+04; n=30	median=9.99e+03; mean=1.25e+05; n=26	M<S<C (by median)	descriptive metabolic STATE difference across severity (relative pool level)	flux / causal mechanism / clinical prediction / executed neutrophil function
ME585739	Acetylarginine	median=3.73e+05; mean=1.13e+06; n=19	median=4.71e+05; mean=1.47e+06; n=30	median=8.96e+05; mean=1.29e+06; n=26	monotonic_increase_C<=M<=S	descriptive metabolic STATE difference across severity (relative pool level)	flux / causal mechanism / clinical prediction / executed neutrophil function
ME585740	Acetylcarnitine	median=4.72e+05; mean=8.94e+05; n=19	median=1.02e+06; mean=1.36e+06; n=30	median=5.73e+05; mean=6.43e+05; n=26	C<S<M (by median)	descriptive metabolic STATE difference across severity (relative pool level)	flux / causal mechanism / clinical prediction / executed neutrophil function
ME585741	Acetylcholine	median=8.01e+08; mean=8.05e+08; n=19	median=8.98e+08; mean=1e+09; n=30	median=1.41e+09; mean=1.42e+09; n=26	monotonic_increase_C<=M<=S	descriptive metabolic STATE difference across severity (relative pool level)	flux / causal mechanism / clinical prediction / executed neutrophil function
ME585742	Acetyl-CoA	median=5.73e+05; mean=6.6e+05; n=19	median=2.25e+05; mean=4.2e+05; n=30	median=2.51e+05; mean=3.08e+05; n=26	M<S<C (by median)	descriptive metabolic STATE difference across severity (relative pool level)	flux / causal mechanism / clinical prediction / executed neutrophil function
