module	metabolite_or_pathway	evidence_tier	source_id	support_type	allowed_claim	prohibited_claim
M05:GAPDH_glycolysis_PPP	1,3/ 2,3-Bisphosphoglycerate	1	Li_ST002477	named_metabolite_membership_by_name	metabolic_state_or_constraint (supporting tiered evidence)	flux / causal_mechanism / executed_neutrophil_function / sample-level_fusion
M05:GAPDH_glycolysis_PPP	2-/3-Phosphoglycerate	1	Li_ST002477	named_metabolite_membership_by_name	metabolic_state_or_constraint (supporting tiered evidence)	flux / causal_mechanism / executed_neutrophil_function / sample-level_fusion
M05:GAPDH_glycolysis_PPP	2-Mannosyl-3-phosphoglycerate	1	Li_ST002477	named_metabolite_membership_by_name	metabolic_state_or_constraint (supporting tiered evidence)	flux / causal_mechanism / executed_neutrophil_function / sample-level_fusion
M05:GAPDH_glycolysis_PPP	3-Hydroxypyruvate	1	Li_ST002477	named_metabolite_membership_by_name	metabolic_state_or_constraint (supporting tiered evidence)	flux / causal_mechanism / executed_neutrophil_function / sample-level_fusion
M05:GAPDH_glycolysis_PPP	6-Phosphogluconate	1	Li_ST002477	named_metabolite_membership_by_name	metabolic_state_or_constraint (supporting tiered evidence)	flux / causal_mechanism / executed_neutrophil_function / sample-level_fusion
M05:GAPDH_glycolysis_PPP	Acetyl-CoA	1	Li_ST002477	named_metabolite_membership_by_name	metabolic_state_or_constraint (supporting tiered evidence)	flux / causal_mechanism / executed_neutrophil_function / sample-level_fusion
M05:GAPDH_glycolysis_PPP	ADP-ribose	1	Li_ST002477	named_metabolite_membership_by_name	metabolic_state_or_constraint (supporting tiered evidence)	flux / causal_mechanism / executed_neutrophil_function / sample-level_fusion
M05:GAPDH_glycolysis_PPP	alpha-Ketoglutarate	1	Li_ST002477	named_metabolite_membership_by_name	metabolic_state_or_constraint (supporting tiered evidence)	flux / causal_mechanism / executed_neutrophil_function / sample-level_fusion
M05:GAPDH_glycolysis_PPP	Deoxyribose	1	Li_ST002477	named_metabolite_membership_by_name	metabolic_state_or_constraint (supporting tiered evidence)	flux / causal_mechanism / executed_neutrophil_function / sample-level_fusion
M05:GAPDH_glycolysis_PPP	Dihydroxyacetone phosphate	1	Li_ST002477	named_metabolite_membership_by_name	metabolic_state_or_constraint (supporting tiered evidence)	flux / causal_mechanism / executed_neutrophil_function / sample-level_fusion
M05:GAPDH_glycolysis_PPP	dTDP-glucose	1	Li_ST002477	named_metabolite_membership_by_name	metabolic_state_or_constraint (supporting tiered evidence)	flux / causal_mechanism / executed_neutrophil_function / sample-level_fusion
M05:GAPDH_glycolysis_PPP	Erythrose 4-phosphate	1	Li_ST002477	named_metabolite_membership_by_name	metabolic_state_or_constraint (supporting tiered evidence)	flux / causal_mechanism / executed_neutrophil_function / sample-level_fusion
M05:GAPDH_glycolysis_PPP	Fructose 1,6-bisphosphate	1	Li_ST002477	named_metabolite_membership_by_name	metabolic_state_or_constraint (supporting tiered evidence)	flux / causal_mechanism / executed_neutrophil_function / sample-level_fusion
